system_low,system_high,idx_low,ligand_low,y_low,idx_high,ligand_high,y_high,delta_y_true,changed_slot,changed_rank_in_low_sample,fixed_slots,low_fragment_smiles,high_fragment_smiles,low_share_changed,high_share_changed,delta_share_changed,low_f1_share,low_f2_share,low_f3_share,low_whole_share,high_whole_share,low_other_share,high_other_share
P07900,P07900,511,5j27_ligand_native_511.mol2,2.193820026,533,5j9x_ligand_34_533_dock.mol2,2.37675071,0.182930684,f3,lowest,f1/f2,O=[SH](=O)c1ccc(O)cc1O,O=Cc1ccc(O)cc1O,0.0615712516009807,0.0632296875119209,0.0016584359109401,0.0725914910435676,0.0747821852564811,0.0615712516009807,0.1510365903377533,0.3036669492721557,0.6400184631347656,0.5666535496711731
P07900,P07900,531,5j64_ligand_32_531_dock.mol2,0.920818754,532,5j64_ligand_33_532_dock.mol2,1.148741651,0.2279228969999999,f3,lowest,f1/f2,Clc1ccccc1,CCc1ccccc1,0.0239009764045476,0.0143831009045243,-0.0095178755000233,0.0458737388253212,0.0290147624909877,0.0239009764045476,0.5897335410118103,0.4741269946098327,0.3114769756793976,0.4370954632759094
P07900,P07900,524,5j86_ligand_28_524_dock.mol2,2.337242168,529,5j86_ligand_30_529_dock.mol2,3.468521083,1.1312789150000002,f2,lowest,f1/f3,Cc1ccccc1-n1cn[nH]c1=O,Cc1ccccc1-n1cccn1,0.0320189632475376,0.0462235026061534,0.0142045393586158,0.0520244129002094,0.0320189632475376,0.039114411920309,0.3475037515163421,0.2671853005886078,0.5293384790420532,0.5747774839401245
P07900,P07900,536,5lnz_ligand_native_536.mol2,2.696803943,542,5oci_ligand_native_542.mol2,3.168130226,0.4713262830000002,f3,lowest,f1/f2,CCCCN(C)C=O,Cc1cccc(C)c1,0.0223530158400535,0.0390120930969715,0.0166590772569179,0.0484643913805484,0.0247016809880733,0.0223530158400535,0.4333382844924927,0.4064124524593353,0.4711426794528961,0.4527407884597778
P07900,P07900,552,5oci_ligand_53_552_dock.mol2,1.49757288,541,5oci_ligand_42_541_dock.mol2,2.298432015,0.8008591349999998,f3,lowest,f1/f2,CN(C=O)c1ccc(F)cc1,Cc1ccc(N(C)C=O)cc1,0.0132726244628429,0.029901910573244,0.0166292861104011,0.0891119763255119,0.0245582479983568,0.0132726244628429,0.3240273296833038,0.45142462849617,0.5490297675132751,0.3988824486732483
P07900,P07900,552,5oci_ligand_53_552_dock.mol2,1.49757288,553,5oci_ligand_54_553_dock.mol2,1.793174124,0.295601244,f3,lowest,f1/f2,CN(C=O)c1ccc(F)cc1,COc1cccc(N(C)C=O)c1,0.0132726244628429,0.0319408513605594,0.0186682268977165,0.0891119763255119,0.0245582479983568,0.0132726244628429,0.3240273296833038,0.4328476786613464,0.5490297675132751,0.4244139492511749
P07900,P07900,558,6ei5_ligand_59_558_dock.mol2,0.241845378,560,6ei5_ligand_61_560_dock.mol2,0.554395797,0.3125504189999999,f3,lowest,f1/f2,Nc1ncc2cc(O)ccc2n1,Cc1ccc2nc(N)ncc2c1,0.0146059738472104,0.0126367975026369,-0.0019691763445734,0.0393924936652183,0.0344584286212921,0.0146059738472104,0.5003175735473633,0.4370132684707641,0.4112255871295929,0.4479975998401642
P03366,P03366,774,1g2k_ligand_a045_774_dock.mol2,0.580044252,773,1g2k_ligand_native_773.mol2,1.156767222,0.5767229700000001,f2,middle,f1/f3,CNC(=O)c1cccc(CN2C[C@H](O)[C@@H](O)CN(Cc3cccc(C(=O)NC)c3)S2(=O)=O)c1,CNC(=O)c1cccc(CN2C[C@H](O)[C@@H](O)CN(Cc3ccccc3)S2(=O)=O)c1,0.052581463009119,0.0666313916444778,0.0140499286353588,0.0573201142251491,0.052581463009119,0.0179641302675008,0.5045915246009827,0.202505961060524,0.3675426840782165,0.5882341265678406
P03366,P03366,774,1g2k_ligand_a045_774_dock.mol2,0.580044252,775,1g35_ligand_native_775.mol2,1.164309429,0.584265177,f2,middle,f1/f3,CNC(=O)c1cccc(CN2C[C@H](O)[C@@H](O)CN(Cc3cccc(C(=O)NC)c3)S2(=O)=O)c1,COC(=O)c1ccc(CN2C[C@H](O)[C@@H](O)CN(Cc3ccc(CO)cc3)S2(=O)=O)cc1,0.052581463009119,0.0354533568024635,-0.0171281062066555,0.0573201142251491,0.052581463009119,0.0179641302675008,0.5045915246009827,0.2450882047414779,0.3675426840782165,0.5994716286659241
P03366,P03366,773,1g2k_ligand_native_773.mol2,1.156767222,775,1g35_ligand_native_775.mol2,1.164309429,0.0075422069999999,f2,middle,f1/f3,CNC(=O)c1cccc(CN2C[C@H](O)[C@@H](O)CN(Cc3ccccc3)S2(=O)=O)c1,COC(=O)c1ccc(CN2C[C@H](O)[C@@H](O)CN(Cc3ccc(CO)cc3)S2(=O)=O)cc1,0.0666313916444778,0.0354533568024635,-0.0311780348420143,0.117172323167324,0.0666313916444778,0.0254562236368656,0.202505961060524,0.2450882047414779,0.5882341265678406,0.5994716286659241
